host,status_code,title,location,ip,asn,registrar,created,expires,nameservers
http://ww25.mail.comune.airtel.info,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ww38.akamaihd.airtel.info,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ww38.comune.airtel.info,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ww25.comune.airtel.info,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.africa.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ww38.airtel.info,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ww1.airtel.co,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.airtel.biz,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.airtel.africa,,"[[36mAirtel Africa[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.airtel.in,,"[[36mAirtel: Wi-Fi, Postpaid, Prepaid, DTH, Bank & Business[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.airtel.co.ug,,"[[36mAirtel: Prepaid | Postpaid | 4G[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.airtel.com.ng,,"[[36mAirtel: Prepaid | Postpaid | 4G[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.airtelbank.com,,"[[36m301 Moved Permanently[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.airtel.com,,"[[36mairtel global presence[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.airtel.lk,,"[[36mSri Lanka's leading global telecommunications company | Airtel[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.airtel.info,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://www.airtel.org,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.bd.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ww38.flow.airtel.info,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.cd.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.airtelwork.com,,"[[36mWeb Filter Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.cg.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.airtelsmarttransport.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.businessagent.ng.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://www.airtelaustralia.com.au,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://ww38.mx.airtel.info,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.bulksms.tz.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://www.airtelonline.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://www.catalunya.airtel.net,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.ga.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.ke.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://www.distributorportal.sc.airtel.com,,"[[36mApplication Control Violation[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.lg.airtel.in,,"[[36mCommercial Communication Platform[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.mg.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.mw.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.ng.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.openapi.airtel.in,,"[[36m301 Moved Permanently[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.shop.airtel.com,,"[[36mInvalid URL[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.okairtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.td.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.travelportal.ng.airtel.com,,"[[36m301 Moved Permanently[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.ug.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.tz.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://www.zm.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://zapi.airtel.in,,"[[36mAirtel: Wi-Fi, Postpaid, Prepaid, DTH, Bank & Business[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://xsafeassets.airtel.in,,"[[36mAirtel XSafe - Smart security cameras - Blog[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
http://zm.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://zapzm.zm.airtel.com,,"[[36m[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://yuvaratna.airtel.com,,"[[36mObject moved[0m]","",";; communications error to 10.255.255.254#53: timed out","","","",""
https://4g.airtel.in,,"[[36mInvalid URL[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://aal.airtelworld.com,,"[[36m403 Forbidden[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://61b00c011cd3462d984ccecebf2dad82@digi-api.airtel.in,,"[[36m[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://7feced7543244a9f9edf9415a80599a3@sentry.airtel.in,,"[[36m[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://ae.slvpn.airtel.lk,,"[[36m[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://adsso.airtel.com,,"[[36mNot Found[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.africa,,"[[36m[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.biz,,"[[36m[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://aichat.airtel.com,,"[[36mApache HTTP Server Test Page powered by Linux[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.com,,"[[36m301 Moved Permanently[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel-advantage.airtel.in,,"[[36mAirtel[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.in,,"[[36m302 Found[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelgrowth.airtel.in,,"[[36mAirtel -[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
http://airtelmail.airtelworld.com,,"[[36mApplication Control Violation[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.xyz,,"[[36mFor Sale Page[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
http://airtel.org,,"[[36mApplication Control Violation[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
http://africa.airtel.co,,"[[36m[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
http://africa.airtel.com,,"[[36m[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelcms.airtel.in,,"[[36mAirtel -[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.com.ng,,"[[36mAirtel: Prepaid | Postpaid | 4G[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.info,,"[[36m[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.co.ug,,"[[36mAirtel: Prepaid | Postpaid | 4G[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelmoney.airtel.co.ug,,"[[36mHTTP Error 404[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelmoney.airtel.mw,,"[[36mHTTP Error 404[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelmoney.airtel.ug,,"[[36mHTTP Error 404[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelsmarttransport.com,,"[[36m[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtel.lk,,"[[36mSri Lanka's leading global telecommunications company | Airtel[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
https://airtelbank.com,,"[[36m301 Moved Permanently[0m]"," ",";; communications error to 10.255.255.254#53: timed out","","","",""
